epoch,train_k@20,train_k@40,train_k@80,train_k@100,train_k@200,train_k@300,test_k@20,test_k@40,test_k@80,test_k@100,test_k@200,test_k@300,train_loss,val_loss
0,0.11614444814448688,0.19812236379837408,0.316137424335584,0.3629148887684448,0.5257778578739964,0.6297110028531102,0.11447163310124112,0.19219017291195936,0.31031676255564516,0.3560028864142308,0.5199208320607103,0.6244331546178198,0.21154865622520447,0.21888844668865204
2,0.14029679147111418,0.23190976765652793,0.3667052768829612,0.4159652147375436,0.583640304530845,0.6827934190979063,0.1358105461747181,0.22433238203207467,0.3522733110718821,0.40387079098633083,0.5709689977489084,0.6686051491565072,0.1795545220375061,0.18286149203777313
4,0.14768433004134104,0.24832317985682184,0.38705977033481487,0.43801603048309495,0.6068818595747141,0.7045103985895147,0.1439196168424598,0.23758381266814893,0.3742712729689908,0.42421443165942363,0.5895998964588794,0.6866413781763054,0.1577974110841751,0.1671130508184433
6,0.16251135728637792,0.2670669482181503,0.40765177919493467,0.45909492555697445,0.6266297699876204,0.7217497340943098,0.15349145863996919,0.2528459681832664,0.38917377219312577,0.44017174112682783,0.604205954054706,0.696670106476622,0.1551453024148941,0.16332298517227173
8,0.16711793834740107,0.2764507714038365,0.4208283202182471,0.4721836688571528,0.6392371928187393,0.734071640556775,0.15739520196909962,0.26016274533562056,0.39901664572713147,0.4504137495868541,0.613995816444367,0.706291256176893,0.14399980008602142,0.16300146281719208
10,0.17258048745308321,0.2831022800718488,0.42775458369263963,0.4801775204474045,0.6470197501175938,0.7400968144737764,0.1620252370465908,0.2649724016678475,0.4063447462347928,0.4567160261187564,0.6187283166879046,0.7095835429737861,0.14093171060085297,0.16181206703186035
12,0.17771687069204853,0.2889969374928684,0.4348781573392268,0.4861797698992434,0.6534994942569449,0.74554550106764,0.16438054067595928,0.2724383340696435,0.4113315201900324,0.4625448791520896,0.6219407651842532,0.7133242717554109,0.13714906573295593,0.15746507048606873
14,0.18091735699373912,0.295443395041522,0.44353061101104474,0.49657326542357993,0.6619239050541597,0.7529661293274086,0.16909703183891445,0.27635455808633036,0.417660324787994,0.4693590636352215,0.6278472175725732,0.7175203039426722,0.13575436174869537,0.15480181574821472
16,0.17890684264435439,0.29612433708868013,0.44483719041742625,0.49768502073881804,0.6641871473538704,0.7551185802752032,0.1667288478468794,0.2759711351763244,0.4178786525019662,0.4670368257858511,0.629263829377181,0.7180985095855261,0.12997689843177795,0.15294744074344635
18,0.18260215257162818,0.2977951379083307,0.44829002219115005,0.5005336903085283,0.6663074025172345,0.7574349774618282,0.1690946013801007,0.27916630220546884,0.4195272063395383,0.4697299736561291,0.6317704698528736,0.7209961943795983,0.1254238337278366,0.14619961380958557
20,0.187664907954701,0.30766407833147913,0.4561706531543296,0.5095388273979768,0.6746710431657532,0.7660581669020976,0.17469390635644916,0.2854563232478348,0.4288015450229594,0.4795922884566067,0.6373104248805844,0.7264008272848541,0.12568943202495575,0.146021768450737
22,0.18950187356509599,0.3086243961689955,0.4591312737317293,0.5122207742108842,0.6777154573468787,0.7679910794594984,0.1740295219445267,0.2857314703471373,0.42697578802597536,0.4784965795403838,0.6389230654516367,0.727299674261713,0.11909598112106323,0.15162362158298492
24,0.19017136469398588,0.311190880957475,0.4606695034318265,0.5147633848593406,0.6794215106798243,0.7685639752718241,0.17680507263576428,0.2869848297945225,0.43047214196844547,0.47934563979779915,0.6382325553910246,0.7273923714379609,0.12273655086755753,0.1477164924144745
26,0.1957015212899127,0.313495888884132,0.46360176839884665,0.5160247364735294,0.6815207300351768,0.7704893180860277,0.17972401935712617,0.28787509687891527,0.43080381052991035,0.48150837863871093,0.6402474938202544,0.727901494765365,0.11840201914310455,0.14952851831912994
28,0.1926440998229909,0.3139115624577539,0.4653885564040222,0.519604991241515,0.6856689597827581,0.7752040975028318,0.17726656511418995,0.2907239007007014,0.4323841699690765,0.4831162183132073,0.6438211009933682,0.7312549934017835,0.1133827343583107,0.1456393003463745
30,0.19739491905196604,0.31851195910933494,0.46934922202007257,0.5226232466774405,0.6870454020541796,0.7758009336568311,0.1804375268750581,0.29272862342196004,0.4370177554567838,0.48582268513368687,0.6429829220702172,0.7310253681862665,0.11945481598377228,0.13662271201610565
32,0.19637440500630976,0.31748025938055324,0.4681838435801538,0.520139151492173,0.6850151956395175,0.7735893656632902,0.17965895914935534,0.2922305843309022,0.4345067849169135,0.4844030760161919,0.6419071679402809,0.7302010366483552,0.11761080473661423,0.1517617553472519
34,0.19801846619238467,0.31788619641982147,0.46701719453158885,0.5194287397731053,0.6836530801826228,0.7732116412257238,0.18227973657367408,0.2917256712271364,0.4330337727113569,0.4831146025866479,0.6393159846102509,0.726218231318938,0.11238651722669601,0.14788590371608734
36,0.19709297666881528,0.3187916362291254,0.4716275482064013,0.5232472485277712,0.6871040796715544,0.7752316079718777,0.17857414901494312,0.29206916919902787,0.43623068351411165,0.48630084017971587,0.6426961315329877,0.7301102006677397,0.11649711430072784,0.15106956660747528
38,0.19831924509277413,0.3191280612137062,0.47032254935395496,0.5247138059834271,0.6899042689091988,0.7780674730098718,0.1810871635276095,0.29181591718726707,0.4358010473094738,0.4852925113351427,0.6459246625880719,0.7315081047339175,0.10938137024641037,0.15023212134838104
40,0.1980705699990639,0.32146031022150967,0.47472558087125216,0.5269449341407212,0.6919792833161134,0.7807093357138349,0.18217910302250095,0.2966384837089207,0.4381413808966094,0.4884584715938023,0.6465193261824099,0.7324882991377526,0.12014737725257874,0.1461048424243927
42,0.20415210186301905,0.32723923789097603,0.479361995962727,0.5318225641969343,0.6957362979387058,0.7834744490177898,0.18680430618277966,0.29964807932466386,0.44136793463894997,0.4915599373284531,0.6477783697981973,0.7337269736514923,0.11178211867809296,0.1383395940065384
44,0.20189615803154287,0.3243460318065756,0.47851810319383065,0.5313862786623792,0.6957171623107603,0.7823888191961926,0.1853853463902571,0.29951770873687983,0.4421967177662589,0.49204219045884806,0.6470220635050825,0.7339873792791552,0.10938194394111633,0.1432708501815796
46,0.19936139060420352,0.3231784371989698,0.47815165993202907,0.5310703854571195,0.6946254335919967,0.7830751633977779,0.18035087846999065,0.2951315242547982,0.43757975157632184,0.48907210497198844,0.6463837983945442,0.7325986227957705,0.1101381853222847,0.1376148760318756
48,0.20354949361896235,0.326415819525847,0.4790676229894954,0.5330257885551336,0.6957680763911861,0.783545093467333,0.18470727622656702,0.2990760714471814,0.44245907527803763,0.4922264271598402,0.6493290859945031,0.7350466017413956,0.11353810131549835,0.1406785398721695
50,0.2057874676747546,0.3286486221639472,0.48236472519808765,0.5343864142664461,0.6970536265515872,0.7837574286886061,0.18625327137519182,0.30174055509064257,0.4442280800107347,0.49427165406451695,0.6493570719781008,0.736543117152727,0.11200010776519775,0.13579009473323822
52,0.20286998961901054,0.3259037278952843,0.4802403457452214,0.534169717609108,0.6984760556313139,0.7850192554066733,0.18470129363950183,0.2982675205695559,0.4412481373309119,0.49177373764085386,0.6496756919728524,0.7367930913293557,0.10615907609462738,0.13701970875263214
54,0.20118322250957865,0.32476876783022496,0.4784330741994773,0.5318160375483172,0.6967078490802093,0.7832152661757181,0.1849427517516068,0.29642001558560593,0.44213673161408296,0.493776127908517,0.6499406055039832,0.7362046598730713,0.11682180315256119,0.14526686072349548
56,0.20237807064356245,0.3286655463474906,0.4812073017901178,0.5343023335142324,0.6977305108259865,0.7840981416852061,0.18512087564509988,0.3003407148407699,0.44275835180431,0.49350096911505226,0.6483729706592705,0.735167260695912,0.11727749556303024,0.14437852799892426
58,0.20499662018788628,0.3301162356967531,0.48273640036869303,0.5355531706938437,0.698827924784382,0.7863528312341382,0.18670270914728898,0.3019202369135272,0.44623946785591356,0.49592768370934487,0.6522443040028298,0.735882898164288,0.10559340566396713,0.13795000314712524
60,0.20247379121019612,0.32797195686435643,0.48295693374248133,0.5352860781026992,0.6992792938257903,0.7862821319959203,0.18540207939075587,0.3000082868644582,0.4435932749448543,0.4942351639106874,0.6513543888616329,0.7371365921812836,0.10864783823490143,0.1453447937965393
62,0.20558120017619902,0.3315876290346878,0.4854257610087238,0.5378099345492382,0.7003274675475126,0.7872213283198091,0.18651514227186064,0.3015009479736424,0.44509698179601614,0.49542661926442016,0.6512846811573153,0.7375464653683237,0.11426454782485962,0.14379020035266876
64,0.2038434975367342,0.3278179007282335,0.48229653177326454,0.5356471578990208,0.6985726666682699,0.7857418932119445,0.18606232578260545,0.3015354824695094,0.4441602944657115,0.4952976368887865,0.6499147463859329,0.7357592649852157,0.11468466371297836,0.1432904750108719
66,0.20674091776480258,0.33392941083995137,0.4876348559489292,0.5404421088173248,0.7031836521267358,0.789730225819636,0.19077563778229126,0.30417510869618114,0.44916224980918285,0.4980201344849022,0.651793064199283,0.7381744306328807,0.10213584452867508,0.1504678875207901
68,0.20799240411731038,0.33207185312221865,0.4868573890679364,0.5385826627163035,0.7015985297269871,0.7880680945723243,0.18951771924660982,0.3042695685341548,0.4463744339280251,0.49726940858529745,0.6513105074949197,0.736888783050812,0.10237821191549301,0.14603936672210693
70,0.20649172504242103,0.3327898275654366,0.4854740906570505,0.5376839569428371,0.7012494116652054,0.787667063151539,0.1876373846716644,0.30255018178431187,0.44637202464985115,0.49523867584783626,0.6503041660023402,0.7361620277439775,0.10754992067813873,0.13073961436748505
72,0.20757457887452072,0.3328216453696369,0.4853914577595266,0.5381578473342026,0.6995869299667191,0.7866543421367527,0.18899404215233115,0.3033993656935656,0.4448283402034739,0.4951897708117301,0.6499146899473428,0.7347740973562731,0.10672087967395782,0.1349048912525177
74,0.20552820070619107,0.3313245400585203,0.4874801459696252,0.5390015938871819,0.7025956643472633,0.7881814330426506,0.18726985835418078,0.30172202806087084,0.44678204746768624,0.49780650917218683,0.6512538578531455,0.7364124137828879,0.10422166436910629,0.1381129026412964
76,0.20835774576989977,0.3350970381441359,0.4894599760031804,0.5419560279228192,0.7050434647429922,0.7910776750096151,0.1880853587261077,0.3047905176386223,0.4505451972364326,0.4999842352245079,0.6544523550785106,0.7398330661967386,0.10694769024848938,0.1484602987766266
78,0.2081766189803792,0.33434329475081453,0.4870436439551429,0.5397740634021159,0.7027323780145763,0.7898853770514783,0.1900620923091662,0.30484905036508836,0.4463933671218813,0.4971756671169513,0.6517503544084633,0.7387891628104211,0.10009939968585968,0.14319941401481628
80,0.20708084016289652,0.3341139066320366,0.48860159576203727,0.5411872328750685,0.7038927331827296,0.7895426094250074,0.18803078972253656,0.3040609176170529,0.4490101195837811,0.4979387682753777,0.653455597553378,0.7391735698186914,0.10965342074632645,0.12975892424583435
82,0.21004008282466338,0.3364761458104061,0.48918699236476404,0.5418979926674186,0.7052809516304314,0.7915962880760002,0.19005458142275825,0.30817438839379363,0.4502230255883336,0.5007403785830065,0.655424590757224,0.740008019582435,0.12125476449728012,0.14249619841575623
84,0.20943190972614315,0.33593911977034524,0.4895519314065896,0.5429934767420288,0.705221334694829,0.7908730677777124,0.18939747223457612,0.3077831489864671,0.45004758011201035,0.49943030246092895,0.6536423243183368,0.7389839354277656,0.1061602458357811,0.14956940710544586
86,0.20884387073511218,0.33500287349448976,0.4891699933734653,0.5417102630331523,0.704949432879335,0.7908767856240853,0.1893061941020193,0.3048826852923287,0.44643779731466005,0.49786708398615964,0.6524761618799261,0.739517498357254,0.10461684316396713,0.13723574578762054
88,0.21211292261622278,0.3377295413451011,0.49190479590699804,0.5456553269680959,0.706163481619465,0.7916637705335887,0.1908527247393717,0.3062050984470641,0.4493680616134562,0.4992981888992649,0.6545412014281964,0.7393180109029772,0.11394073814153671,0.1394912451505661
90,0.2110222152031873,0.33655584868925537,0.48930982957140506,0.5423917714802847,0.7042664497955549,0.7910197805695243,0.19155399838989615,0.3066612994474733,0.44886683562118296,0.5002748686214114,0.6527610458862176,0.7392093324795422,0.10179662704467773,0.1373247355222702
92,0.21228890203258227,0.3395294328808885,0.4929725557730437,0.5458941402401231,0.7064920006661088,0.7918585388567694,0.1906169574304982,0.30843927766394647,0.45226611880688666,0.5017687075910573,0.6559383716242307,0.7395265113305655,0.10906453430652618,0.14320984482765198
94,0.21286328330547039,0.33931991288609537,0.4923934559508505,0.5441856943249569,0.7052817484810762,0.7910629172930858,0.19090328881945884,0.3065155664300067,0.45089355972759754,0.5006897149576262,0.6535259833077701,0.738908212194192,0.10272026807069778,0.14177864789962769
96,0.20977622570551802,0.33291349351356375,0.48739509962031236,0.5397655348561355,0.7018862014918018,0.7883056914121691,0.1874427335915909,0.3044066701471211,0.4456126871341002,0.4943594300299857,0.6507525285391499,0.7370897616719302,0.11650407314300537,0.14311110973358154
98,0.20982471323203825,0.3343136970645398,0.48782112322112214,0.5415796613266936,0.7037344250322457,0.790298168004063,0.18718036627229317,0.3031054091764314,0.4474559622909126,0.49635018446278223,0.651574857328857,0.7373479904416863,0.11227340251207352,0.1403719037771225
100,0.21105281559701208,0.3395680239516863,0.495181441486998,0.5475794950980153,0.7101334590248657,0.7953307195093475,0.1909786843194556,0.3057197732789755,0.4525241792458447,0.5045835610988656,0.6592560039471916,0.7425036205511093,0.10114119946956635,0.1518964022397995
102,0.2115690291206229,0.337190059022402,0.4904349137548078,0.543809147792837,0.7064832815273999,0.7923716356301891,0.1910258546952761,0.3069418098231693,0.4511104388065527,0.5004402496501353,0.6560093182381945,0.7405712852473033,0.11055391281843185,0.14636705815792084
104,0.2092282151046025,0.33769597589709194,0.49036946512813523,0.5433747369237193,0.7063273143606309,0.7918774594539283,0.18865811685212508,0.30492050684273647,0.44860880775333284,0.49708456548688906,0.6524368263489129,0.7398533545769356,0.10637839883565903,0.14338506758213043
106,0.2098154408384888,0.3352422211564336,0.48903321891021134,0.5423676371887217,0.7042024694958798,0.7905006324072416,0.1880998004288406,0.3050577945630969,0.4505260166879347,0.4982404378401429,0.653360485774428,0.7392581575248792,0.11378750205039978,0.13942401111125946
108,0.2097182630734687,0.33698032052332905,0.492111722671606,0.5445345994038638,0.7068635505879929,0.7924076411602595,0.18888617117272521,0.30862642317807143,0.45186475436847046,0.49993860719720773,0.6549504797725711,0.740531700870487,0.1078096553683281,0.1359827220439911
110,0.21176022747918813,0.33985522891795084,0.49408004201958383,0.5469866944423959,0.7083668784342438,0.7936201922892314,0.19165976374657137,0.3089510447918554,0.45053904081727053,0.5012532539519307,0.6544100961317412,0.7386417259046358,0.10748468339443207,0.1440676748752594
112,0.21165327569063105,0.33650398070876286,0.4906737133486302,0.5435591856852029,0.7064029670191488,0.7934453909256016,0.18917299427980117,0.3054244551793676,0.450725190562599,0.49997023586600237,0.6555882124083909,0.7394121090499456,0.10660889744758606,0.1471635103225708
114,0.2132711467149175,0.3374525619165779,0.491456641435639,0.5445580093303489,0.7061649463034051,0.792027266194713,0.1901867804464835,0.3065743301640729,0.44917132417212885,0.49945953080996447,0.6536070914120462,0.7391334503369866,0.11128406971693039,0.1396225094795227
116,0.21124982586413443,0.33833428002874993,0.49283556019155916,0.5459062696527438,0.7088372508296219,0.7940726265684033,0.19175918765368963,0.30803021782456935,0.45081406049210504,0.501473250851569,0.6568868425072922,0.740886234820167,0.11090674251317978,0.1365601271390915
