epoch,train_k@20,train_k@40,train_k@80,train_k@100,train_k@200,train_k@300,test_k@20,test_k@40,test_k@80,test_k@100,test_k@200,test_k@300,train_loss,val_loss
118,0.21131557710655863,0.33918231100775814,0.4928873374588021,0.5457036129904567,0.7087965193040767,0.7933128921694025,0.18784754598230566,0.30741438080650746,0.4502766646632997,0.5019140171513908,0.6554146938595702,0.7410628950719014,0.10843612998723984,0.1423640251159668
120,0.2102888399977971,0.3378370742089664,0.4912206134394041,0.5443821618925259,0.7065504863199041,0.7926060451187279,0.19048792694301933,0.30796921991156856,0.4532833048347981,0.5015688478131407,0.6559509176253955,0.7399624323005998,0.10183004289865494,0.13118506968021393
122,0.2141893655452513,0.341396363219358,0.4966476657861497,0.5486231490992771,0.7099968685989678,0.7955484329430138,0.19442217496980746,0.3098478409430902,0.4553141356508217,0.504891108231574,0.6585110124973031,0.7441060611327364,0.10777608305215836,0.1336764246225357
124,0.20994643657760473,0.33787098898850243,0.4924986143778672,0.545567778561598,0.7080824193914786,0.7938894496915536,0.18867901042818627,0.30556152742947634,0.45207865482723597,0.5010434869265294,0.6560765065900119,0.7401141130258483,0.11636984348297119,0.13962848484516144
126,0.21295406608769693,0.33888059516133073,0.4930262157467893,0.5459705720245627,0.7090899342364293,0.7954569396576704,0.18966298584806562,0.3072787060108415,0.45205928571177134,0.5030890532648628,0.6567262617953415,0.7415844052318762,0.10079555958509445,0.14473146200180054
128,0.2105539369820119,0.3367354715231644,0.49161397770953813,0.543930848119482,0.707699900916513,0.7934747448857756,0.1901197994487565,0.30588312166828463,0.4502713913001074,0.49911965095618244,0.6526803475881011,0.7388471226374242,0.10606109350919724,0.1374209225177765
130,0.2138138277310618,0.3405077088838237,0.4949416689420695,0.5473693243306643,0.7087865559337627,0.7942618174165693,0.19301259581648206,0.31075644492282356,0.45340904266037807,0.5030351108614701,0.6573297112279198,0.7423474676051077,0.0969834178686142,0.13582879304885864
132,0.21354981267851847,0.3405087445435611,0.49457129490881757,0.5476830409369764,0.710350856580061,0.7951790199304496,0.1910398398743637,0.30911889153185595,0.4523470111696108,0.5009929247704706,0.6559414182940178,0.7413987381300235,0.09022118151187897,0.14898642897605896
134,0.21303975615406487,0.33923584784765065,0.49426844522490593,0.5470506998601405,0.7091694999438937,0.7942468610782258,0.19228610812025373,0.30809070762636787,0.45215943077634335,0.5028535807017362,0.6554000646086036,0.7401885811003522,0.10618875175714493,0.13666774332523346
136,0.20938274971140342,0.3377531980096767,0.4926480469190273,0.5468779003429115,0.709811460886949,0.7957770543537429,0.18972400097924558,0.30662413994178256,0.4522146791789033,0.5021112422475345,0.6571029307728418,0.7410599823050158,0.10376881808042526,0.14977140724658966
138,0.21294876247715583,0.3403972501760444,0.49416426597100876,0.5472839882909105,0.7089229868846694,0.7941797837461884,0.19251930836922387,0.31025580243886014,0.45442050954373137,0.5032019507356041,0.6567778546023919,0.7410118796483209,0.10711098462343216,0.13586729764938354
140,0.21471668333752736,0.3415161920819195,0.49476060370394853,0.5475594034357102,0.7092394933426918,0.7951317942288233,0.19208645126572102,0.31041033709058596,0.45262522942604927,0.5039698094656317,0.6569962141999837,0.7425127025025138,0.09620402008295059,0.14030511677265167
142,0.21505174411419906,0.3411554786241583,0.495747823306832,0.5484300379065925,0.7101127784583189,0.7951368799084735,0.1938674878214967,0.3107134892882187,0.4529924218188116,0.502309502363997,0.6582168468268659,0.7419053147330341,0.10439452528953552,0.1375020295381546
144,0.21097695936661667,0.33745258681733464,0.4919749691956484,0.5451750178748224,0.7085724812148405,0.7940929949619473,0.19047079538560868,0.3068055991968693,0.45116873258252993,0.5011621454453765,0.6573002391650714,0.7412571199495368,0.10247509926557541,0.13856562972068787
146,0.21213355981134926,0.3385765853803521,0.4932771903243171,0.5453086479404845,0.7092741886979297,0.79613280708242,0.19051673911251613,0.30852808609299,0.45129099130381856,0.5006274185052909,0.6563020123205981,0.7422590366811098,0.1067609190940857,0.13618101179599762
148,0.2120454346695612,0.3386256122076579,0.494056188258389,0.546858343000199,0.7085523008866802,0.7956812753663748,0.19188103754323987,0.30775644870262725,0.4515848668047848,0.5017956937220048,0.6544996049941666,0.7401620947457939,0.10223379731178284,0.14660176634788513
150,0.21232309730534854,0.33886213907400553,0.49252979293371923,0.5453637127893871,0.708072745149813,0.7950063964661537,0.18968169912335064,0.3061165340060264,0.4499783103008885,0.49885310835899327,0.6542238312625714,0.7387989750123989,0.10175014287233353,0.14548280835151672
152,0.21370203021182566,0.3423787118512938,0.49759488158628545,0.5504233581861513,0.7123466029067786,0.7985201298456848,0.1924046581962729,0.31143295020755446,0.45508452733444704,0.5048211986426915,0.6597947911733478,0.7450978715761932,0.09791169315576553,0.14152872562408447
154,0.21168627654743793,0.339665252856733,0.4942187642014934,0.546889475728531,0.7083723847978813,0.7935262110370779,0.18947242645818807,0.30696733175028384,0.45180571753767357,0.5008019427406312,0.6536959645022902,0.738740275202083,0.09581181406974792,0.1508346050977707
156,0.21136032626930043,0.33944864245070794,0.4926898611297367,0.5456012897731415,0.7083124086419245,0.793506316999536,0.1909733860022113,0.30698552970501414,0.4523887811525991,0.5014489699238972,0.6562701566747106,0.7406362251227622,0.10642284154891968,0.1341727375984192
158,0.21361659527265492,0.3423294582487782,0.49621800617701367,0.5499666665086441,0.7107535244748228,0.7965303083226791,0.19181485566032136,0.3110988054974385,0.4546406309571115,0.5034661369636648,0.6583976444714557,0.7427829778756998,0.10440914332866669,0.13391408324241638
160,0.21392205532836708,0.3411495078053973,0.49628519927375814,0.548586633484497,0.7104216458557282,0.7955008047947965,0.19134063309396604,0.3082259734664218,0.45350982920285,0.502764879218839,0.6583355026078292,0.742572858352804,0.1053629070520401,0.14562931656837463
162,0.21031804115286734,0.3366435608203864,0.4896133962895011,0.5435081794820209,0.7076684548786132,0.793684236137517,0.18900454367096647,0.3048989598062049,0.45035752099635235,0.49949617393188867,0.6557844860662758,0.7408478673197018,0.10193026810884476,0.1424381583929062
164,0.21377387669379297,0.34179174989693645,0.495874172689953,0.5494744404804582,0.7102492806501358,0.7948342244757503,0.19196885834830107,0.30915902259614225,0.45444300701859336,0.5016476470613727,0.656386236359763,0.7415738883511833,0.10471416264772415,0.14765986800193787
166,0.2140474608640845,0.3421706127813036,0.4973913806171609,0.5502133735545036,0.7115083893701792,0.7976001105821128,0.1924800561635615,0.31174235646191617,0.4543822653512246,0.5040818287316408,0.6584655151346779,0.7429620233820953,0.1013825461268425,0.14596977829933167
168,0.214109712718349,0.3408677537467569,0.4937843017449719,0.5472697620787796,0.7096016645493747,0.7946302323668908,0.19403149717649817,0.3094700669051538,0.45195345090399064,0.5013640193703506,0.6563510748921286,0.7409089628605591,0.096580870449543,0.13767267763614655
170,0.21019024975769407,0.3364314109084857,0.4914000863600804,0.5452013702508861,0.7076067552500273,0.7938288526881148,0.19149661476150504,0.3082882261323551,0.4504688568471283,0.499339341276744,0.6543442208132013,0.7397188926787305,0.0978238433599472,0.14001166820526123
172,0.2131775728674969,0.34170957084240183,0.49636715252272,0.5494049991048181,0.7121868228327692,0.7973625236449859,0.19349986610779912,0.31014513690110374,0.4535218954329998,0.5043603835533437,0.6584518655843272,0.74317344906113,0.10270324349403381,0.14416936039924622
174,0.2133466637689188,0.3413209451458074,0.49612539490864793,0.547946586138445,0.7097710460034905,0.7954027804290996,0.19286047699172013,0.31109221305593643,0.45484243752044917,0.5046400074195865,0.6585805290584588,0.7427527360137609,0.10472419112920761,0.13621027767658234
176,0.21252961696718448,0.3389027726879119,0.4945317529825952,0.5473918359563588,0.709976526113466,0.7957946603477952,0.19074057810491862,0.30842526545044374,0.45300486592088174,0.502360912958019,0.656991318338934,0.7422379453950833,0.10465748608112335,0.13107043504714966
178,0.21404413676951303,0.34054730518413046,0.49500067760326105,0.5479678408172537,0.7094641885771061,0.7957050846971574,0.1918727757094058,0.30930321836101876,0.4533959557554085,0.5025735747252311,0.6569624797041912,0.7415285869962648,0.11433663219213486,0.14290156960487366
180,0.21403833730441704,0.342439107506063,0.49599399372979025,0.5485986150477481,0.710014572936418,0.7957888051147637,0.19156319638573788,0.3104218862410518,0.45588285788302835,0.5038581026778244,0.6568950393169062,0.7418595600202603,0.10060957819223404,0.1440562605857849
182,0.21591747005503867,0.3444460384372394,0.4984453423223629,0.5507373103240872,0.7131364244615618,0.7979582186157834,0.19598804126915992,0.3116710555341097,0.45619701639613713,0.5050598449701236,0.6592988811175452,0.7437050969514489,0.10525140911340714,0.13621161878108978
184,0.21487657658422032,0.34247197891544523,0.497170277373965,0.5499512758043286,0.711768571321484,0.7970742093041421,0.19674689571124915,0.31307095868651974,0.45530986871847123,0.5045955567769507,0.6587289490138163,0.7435632129848895,0.10291076451539993,0.13374309241771698
186,0.2136774977143645,0.3413902113630995,0.4982138871404682,0.550747541969813,0.7129338067997781,0.7989885889881747,0.19317266997504684,0.3121245025527861,0.4543024149441508,0.5047106237477226,0.6585815484499177,0.7427826176561432,0.09569066017866135,0.13158032298088074
188,0.21333857428050984,0.3431301564867304,0.49690868094083845,0.5499078467666416,0.7131099414643677,0.7987220333296547,0.19522422967879394,0.3115928018500254,0.4562106148402884,0.5040691889986383,0.6580546827695145,0.7433328667358329,0.1019010841846466,0.13577091693878174
190,0.2112933446452581,0.3390327475523495,0.4928658300111942,0.5475241199976967,0.7094736962155335,0.7952925745375696,0.19237065932636785,0.31095179112767163,0.45330295649080277,0.5030591618573861,0.6567689103875755,0.742400003988691,0.11056464165449142,0.1316332370042801
192,0.21432029071197808,0.3418716610482275,0.4977141716565814,0.5505255733322072,0.7126507041369766,0.7978467410261997,0.19305019501071446,0.30990273263488327,0.4562813900412245,0.5057330963913141,0.6576676507282517,0.742278145216883,0.09614990651607513,0.13490109145641327
194,0.2161918586881379,0.34383561342224356,0.49893504154470486,0.5510067125923258,0.7128941767474379,0.7978562832557079,0.19546351027825223,0.31370586443817744,0.456377133425625,0.5066865502986172,0.6601662260007305,0.7430537840677724,0.10036814957857132,0.13363400101661682
196,0.2165267120640643,0.3422400363742122,0.49709030342676785,0.5494019004876128,0.7116559258197067,0.7977852359138975,0.1914681347103364,0.3112521568939486,0.4537990005746345,0.501646212717979,0.6580137623887462,0.7433393033478628,0.10748695582151413,0.13837334513664246
198,0.214154884264199,0.3418719458888895,0.4971609629825847,0.549630993498939,0.7125678248497271,0.7975124110790436,0.19341247021213476,0.3104670840946183,0.45477565582521984,0.5055992191535196,0.6597100858072998,0.7442089753845091,0.10735619068145752,0.13777515292167664
200,0.21307543426517758,0.3402619128149698,0.49436493945952587,0.5485318069124226,0.7100780714597109,0.7954705228369546,0.19254022846723484,0.3069643594364654,0.45251235308870186,0.5019899910665331,0.6574472870811455,0.7427572388551148,0.1071324273943901,0.14744523167610168
202,0.2141753081748288,0.34197374345884823,0.49597257509574955,0.5495446801180758,0.7106590175846482,0.7964903509268436,0.19238027211814596,0.3101799895808781,0.4526581435325051,0.5033999591224342,0.6573729239472884,0.7436380956095039,0.10159465670585632,0.14419062435626984
204,0.21100289328745214,0.33652410076458034,0.49155169545972205,0.5447545093622504,0.7076604284275505,0.7941477362488555,0.18839132257260852,0.30509422350754867,0.4504837919779223,0.5006827653467268,0.6567816272385544,0.7398945203986546,0.10848397761583328,0.1471107304096222
206,0.2109317468158424,0.3401899024163219,0.4950248084096345,0.5491900525502469,0.711707435381616,0.7972553941094889,0.18938708096838724,0.31068625413828144,0.4541129187525948,0.5044104380410623,0.6575302932193997,0.7418376052660236,0.10574953258037567,0.13624989986419678
208,0.21373535697512877,0.34212066193274765,0.4983992509307111,0.5518498159197945,0.713319413431404,0.7988878775413306,0.1936840428668434,0.3093420637252767,0.45631413111572694,0.5073008573919813,0.6599969796903012,0.745291084379578,0.109442800283432,0.14274555444717407
210,0.21460969131058846,0.34379255008152365,0.4983161242246792,0.5514436234726658,0.712773587953228,0.7979570140198244,0.19498733132882787,0.31105531993386326,0.45698677284079736,0.5063621121621115,0.6570090141081397,0.7424987822273753,0.09811251610517502,0.13472776114940643
212,0.21338427161401063,0.34256491259130806,0.4971247960539363,0.5503182161683136,0.7126239279316198,0.797704036899067,0.19200443560763739,0.31272887748824857,0.45571717545188783,0.5063809976775838,0.6582934720394535,0.7444078460520842,0.10200696438550949,0.1409974843263626
214,0.21538132932839002,0.3452030950814877,0.5001632071836912,0.5532598013819248,0.7139579737708271,0.799570138476434,0.19619900390612005,0.31461106325871985,0.4589103413958015,0.5086597117800291,0.6609538769789491,0.7447542529983389,0.10281839966773987,0.14294201135635376
216,0.21730976869321292,0.3450221454784705,0.49947728601075997,0.5521907216915761,0.7129147575433981,0.7985363213626488,0.19536503328888888,0.31157159034538845,0.4566038562625547,0.5057400530883602,0.65877170132462,0.7430017991763437,0.10483978688716888,0.13333246111869812
218,0.2151919270990914,0.34240295388466857,0.49765901039769345,0.5506514329975108,0.7119298142724676,0.7975474748714624,0.19222498542328573,0.30966872064803713,0.45323601040290173,0.5030744578066706,0.6561737357499299,0.740254125256126,0.09934926778078079,0.13601577281951904
220,0.2137558106036941,0.341398675414874,0.4969148881597632,0.5496078864642728,0.7113476981485082,0.7965604148811288,0.1929370300804814,0.3114129138807476,0.45540811494533395,0.5039594396976317,0.6580440431740461,0.741842524701765,0.10050056874752045,0.14747947454452515
222,0.2174442136559977,0.34575109577352686,0.4996152967953819,0.5521939254170964,0.7128748238469214,0.7987242283443529,0.19488128211380965,0.3124435667368833,0.45752435486210274,0.5078794385765255,0.6600814599939139,0.7437182322567063,0.10516572743654251,0.14207059144973755
224,0.21499832463275642,0.3432025574190735,0.4988794017970904,0.5509490539096524,0.7126138956909752,0.7979467082547893,0.19261522504277367,0.3110349124016531,0.4576071015365159,0.5061545956860501,0.66009129142017,0.7426314421223082,0.1020699217915535,0.14337924122810364
226,0.21552469457185228,0.3416344339226116,0.49616527701527174,0.547951033965996,0.7121447487853405,0.7971838892699538,0.1924852526050083,0.3087128517265727,0.4535501146330456,0.50211454004626,0.656682001475298,0.7417215066422516,0.10118947923183441,0.13205885887145996
228,0.21473299983246297,0.3429394925437967,0.49740152787296565,0.5496005959890381,0.712059843345303,0.7968370699420024,0.19208685556134963,0.30924241091760113,0.45236501037943255,0.5023971850158226,0.6559992691556081,0.7422876942368007,0.1004859060049057,0.1341891884803772
230,0.21313037823238767,0.34199678060697103,0.49746213716536253,0.5510719077518236,0.7126766337422425,0.7981974537808203,0.19292116758696634,0.3094344377682884,0.4559071253990167,0.5050416252386266,0.6594771891851781,0.7442372325116609,0.0991387665271759,0.1299085021018982
232,0.2148559513589523,0.3420236689498322,0.49567224228699347,0.5496496241591698,0.7121483380896783,0.7973972061124975,0.19179844458291512,0.31033496507976344,0.4532123670734122,0.5026352548848411,0.6573198128330988,0.7418661629453105,0.09242710471153259,0.14895205199718475
234,0.21278332388016083,0.3416134970364126,0.49699444987433605,0.5509475639535127,0.7131683682691415,0.7979285452815701,0.19295889436858493,0.31249401969560564,0.4559468935721737,0.5051460924160954,0.6595916497941651,0.7439094977905085,0.10108163952827454,0.143075630068779
236,0.21695997223145644,0.34402738399906463,0.49832080647879967,0.5511789448087181,0.7127193541996371,0.7976476695063627,0.1939983537126443,0.310003367750642,0.4558038861209974,0.505764279111257,0.6590701151478117,0.7437496348772683,0.10378329455852509,0.13916435837745667
238,0.2134907407106282,0.34109773702565016,0.49484099699417694,0.5477589550195106,0.7101652726589898,0.7957137123861552,0.19187920435761976,0.31013050140724885,0.4523507140352664,0.5027184540079426,0.6569568546674245,0.7435884210118612,0.10971905291080475,0.13503769040107727
